2024-02-22 15:31:03.145219
Logging to Training/Logs/TekusGAEL94
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1472.7362   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 273         |
|    time_elapsed         | 35570       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.031264465 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 1333.2382   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 274         |
|    time_elapsed         | 35701       |
|    total_timesteps      | 33669120    |
| train/                  |             |
|    approx_kl            | 0.030026436 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1455.196    |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 275         |
|    time_elapsed         | 35830       |
|    total_timesteps      | 33792000    |
| train/                  |             |
|    approx_kl            | 0.030477388 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0064      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.243       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1410.2432  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 276        |
|    time_elapsed         | 35960      |
|    total_timesteps      | 33914880   |
| train/                  |            |
|    approx_kl            | 0.03029033 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0568     |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.00511   |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1407.1378  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 277        |
|    time_elapsed         | 36089      |
|    total_timesteps      | 34037760   |
| train/                  |            |
|    approx_kl            | 0.03078129 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0512     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.00551   |
|    value_loss           | 0.172      |
