2024-03-08 17:25:49.166697
Logging to Training/Logs/TekusReward1-1E-ALONE
Using cpu device
loading: TekusReward1-1E-FINAL
saving: TekusReward1-1E-ALONE
60000000
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 348       |
|    ep_rew_mean          | 1493.6823 |
| time/                   |           |
|    fps                  | 701       |
|    iterations           | 457       |
|    time_elapsed         | 80053     |
|    total_timesteps      | 56156160  |
| train/                  |           |
|    approx_kl            | 0.1189531 |
|    clip_fraction        | 0.339     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0232    |
|    n_updates            | 4560      |
|    policy_gradient_loss | -0.00804  |
|    value_loss           | 0.0683    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 1395.2388   |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 458         |
|    time_elapsed         | 80242       |
|    total_timesteps      | 56279040    |
| train/                  |             |
|    approx_kl            | 0.118891336 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00324     |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.0791      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1584.7449  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 459        |
|    time_elapsed         | 80432      |
|    total_timesteps      | 56401920   |
| train/                  |            |
|    approx_kl            | 0.11781677 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00973   |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.00782   |
|    value_loss           | 0.0633     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1684.4331   |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 460         |
|    time_elapsed         | 80621       |
|    total_timesteps      | 56524800    |
| train/                  |             |
|    approx_kl            | 0.119970866 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.022      |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.0721      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 309       |
|    ep_rew_mean          | 1327.6161 |
| time/                   |           |
|    fps                  | 700       |
|    iterations           | 461       |
|    time_elapsed         | 80810     |
|    total_timesteps      | 56647680  |
| train/                  |           |
|    approx_kl            | 0.1192479 |
|    clip_fraction        | 0.343     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00165  |
|    n_updates            | 4600      |
|    policy_gradient_loss | -0.0068   |
|    value_loss           | 0.0772    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1590.205   |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 462        |
|    time_elapsed         | 81000      |
|    total_timesteps      | 56770560   |
| train/                  |            |
|    approx_kl            | 0.11868067 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0279     |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.00779   |
|    value_loss           | 0.0614     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 370       |
|    ep_rew_mean          | 1499.9354 |
| time/                   |           |
|    fps                  | 700       |
|    iterations           | 463       |
|    time_elapsed         | 81188     |
