2024-01-08 13:01:24.544282
Logging to Training/Logs/TekusReward1-1Base
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1439.1735   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 280         |
|    time_elapsed         | 36112       |
|    total_timesteps      | 34406400    |
| train/                  |             |
|    approx_kl            | 0.028596299 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1495.2594   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 281         |
|    time_elapsed         | 36240       |
|    total_timesteps      | 34529280    |
| train/                  |             |
|    approx_kl            | 0.029284032 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1524.1893   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 282         |
|    time_elapsed         | 36367       |
|    total_timesteps      | 34652160    |
| train/                  |             |
|    approx_kl            | 0.028776685 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1515.4254   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 283         |
|    time_elapsed         | 36495       |
|    total_timesteps      | 34775040    |
| train/                  |             |
|    approx_kl            | 0.028830938 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1556.9587  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 284        |
|    time_elapsed         | 36621      |
|    total_timesteps      | 34897920   |
| train/                  |            |
|    approx_kl            | 0.02810511 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0664     |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.00545   |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
