2024-02-24 18:33:49.863912
Logging to Training/Logs/TekusGAEL92
Using cpu device
-----------------------------------
| rollout/           |            |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.66638   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 265         |
|    time_elapsed         | 34308       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.018473288 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.0987      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.48325   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 266         |
|    time_elapsed         | 34440       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.017671777 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0412      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.57077   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 267         |
|    time_elapsed         | 34572       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.018057497 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 0.0993      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.118     |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 268         |
|    time_elapsed         | 34704       |
|    total_timesteps      | 32931840    |
| train/                  |             |
|    approx_kl            | 0.017395174 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00467    |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.92105   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 269         |
|    time_elapsed         | 34848       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.018315088 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.0998      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
