2024-01-02 17:50:34.438482
Logging to Training/Logs/TekusReward1-1AdvObs
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 32931840    |
| train/                  |             |
|    approx_kl            | 0.031057203 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1510.5458   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 269         |
|    time_elapsed         | 35030       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.030829864 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0986      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1536.7965  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 270        |
|    time_elapsed         | 35161      |
|    total_timesteps      | 33177600   |
| train/                  |            |
|    approx_kl            | 0.03246001 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0579     |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.00706   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1596.1948  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 271        |
|    time_elapsed         | 35293      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.03188719 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.00725   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1458.9856  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 272        |
|    time_elapsed         | 35425      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.03173413 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.057      |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.00726   |
|    value_loss           | 0.139      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1483.5776   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 273         |
|    time_elapsed         | 35558       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.032907404 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.134       |
