2024-03-06 20:22:53.432457
Logging to Training/Logs/TekusReward1-1E-FINAL
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 299        |
|    time_elapsed         | 57735      |
|    total_timesteps      | 36741120   |
| train/                  |            |
|    approx_kl            | 0.11061211 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.932     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00142   |
|    n_updates            | 8580       |
|    policy_gradient_loss | -0.00537   |
|    value_loss           | 0.0858     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1699.3511  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 300        |
|    time_elapsed         | 57928      |
|    total_timesteps      | 36864000   |
| train/                  |            |
|    approx_kl            | 0.10396732 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.932     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0529     |
|    n_updates            | 8590       |
|    policy_gradient_loss | -0.00412   |
|    value_loss           | 0.0896     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 334       |
|    ep_rew_mean          | 1389.4087 |
| time/                   |           |
|    fps                  | 636       |
|    iterations           | 301       |
|    time_elapsed         | 58123     |
|    total_timesteps      | 36986880  |
| train/                  |           |
|    approx_kl            | 0.1105695 |
|    clip_fraction        | 0.272     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.952    |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00508   |
|    n_updates            | 8600      |
|    policy_gradient_loss | -0.00587  |
|    value_loss           | 0.0785    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | 1181.239   |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 302        |
|    time_elapsed         | 58319      |
|    total_timesteps      | 37109760   |
| train/                  |            |
|    approx_kl            | 0.10161925 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00142   |
|    n_updates            | 8610       |
|    policy_gradient_loss | -0.00557   |
|    value_loss           | 0.0743     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 1428.3423   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 303         |
|    time_elapsed         | 58510       |
|    total_timesteps      | 37232640    |
| train/                  |             |
|    approx_kl            | 0.106511384 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0309     |
|    n_updates            | 8620        |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.0723      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1425.5424  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 304        |
|    time_elapsed         | 58702      |
|    total_timesteps      | 37355520   |
| train/                  |            |
|    approx_kl            | 0.10390498 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.945     |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00957   |
|    n_updates            | 8630       |
|    policy_gradient_loss | -0.00502   |
|    value_loss           | 0.847      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1446.2008  |
| time/                   |            |
|    fps                  | 636        |
