2024-02-22 15:34:18.759878
Logging to Training/Logs/TekusLR0001
Using cpu device
----------------------------------
| rollout/           |           |
| train/                  |             |
|    approx_kl            | 0.017097425 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0171      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1481.8098   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 272         |
|    time_elapsed         | 34892       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.016875237 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.034       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 1441.7195   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 273         |
|    time_elapsed         | 35022       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.016711462 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.161       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1547.4178   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 274         |
|    time_elapsed         | 35158       |
|    total_timesteps      | 33669120    |
| train/                  |             |
|    approx_kl            | 0.016368484 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0602      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1529.8794   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 275         |
|    time_elapsed         | 35286       |
|    total_timesteps      | 33792000    |
| train/                  |             |
|    approx_kl            | 0.016891249 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0626      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1569.6364   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 276         |
|    time_elapsed         | 35439       |
|    total_timesteps      | 33914880    |
| train/                  |             |
|    approx_kl            | 0.017359646 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
