2024-02-24 17:47:25.997074
Logging to Training/Logs/TekusGamma96
Using cpu device
----------------------------------
| rollout/           |           |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.98892   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 256         |
|    time_elapsed         | 34281       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.022434281 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.02255   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 257         |
|    time_elapsed         | 34416       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.022671482 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.5186    |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 258         |
|    time_elapsed         | 34550       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.021975188 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00967     |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.99915   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 259         |
|    time_elapsed         | 34685       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.022933472 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.153       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 438.0738   |
| time/                   |            |
|    fps                  | 917        |
|    iterations           | 260        |
|    time_elapsed         | 34820      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.02293973 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0887     |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.00624   |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
