2024-02-14 19:09:33.382777
Logging to Training/Logs/TekusGAEL97
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1445.8036   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 272         |
|    time_elapsed         | 34934       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.028524924 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0813      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1427.8008  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 273        |
|    time_elapsed         | 35063      |
|    total_timesteps      | 33546240   |
| train/                  |            |
|    approx_kl            | 0.02841149 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0263     |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.00562   |
|    value_loss           | 0.216      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1370.438    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 274         |
|    time_elapsed         | 35190       |
|    total_timesteps      | 33669120    |
| train/                  |             |
|    approx_kl            | 0.028415592 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1411.2848   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 275         |
|    time_elapsed         | 35319       |
|    total_timesteps      | 33792000    |
| train/                  |             |
|    approx_kl            | 0.028328678 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0855      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1425.2372   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 276         |
|    time_elapsed         | 35447       |
|    total_timesteps      | 33914880    |
| train/                  |             |
|    approx_kl            | 0.029311407 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1429.3209   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 277         |
|    time_elapsed         | 35574       |
