2024-03-11 00:13:17.930481
Logging to Training/Logs/TekusReward1-1E-ALONEcont2
loading: TekusReward1-1E-ALONEcont
saving: TekusReward1-1E-ALONEcont2
40500000
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 1569.1472  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 318        |
|    time_elapsed         | 64069      |
|    total_timesteps      | 39075840   |
| train/                  |            |
|    approx_kl            | 0.07653335 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.796     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00489    |
|    n_updates            | 12790      |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.0787     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1600.4812  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 319        |
|    time_elapsed         | 64272      |
|    total_timesteps      | 39198720   |
| train/                  |            |
|    approx_kl            | 0.07754734 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.013     |
|    n_updates            | 12800      |
|    policy_gradient_loss | -0.00441   |
|    value_loss           | 0.0828     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1724.152   |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 320        |
|    time_elapsed         | 64474      |
|    total_timesteps      | 39321600   |
| train/                  |            |
|    approx_kl            | 0.07605221 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00951    |
|    n_updates            | 12810      |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.0696     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 384       |
|    ep_rew_mean          | 1707.0531 |
| time/                   |           |
|    fps                  | 609       |
|    iterations           | 321       |
|    time_elapsed         | 64677     |
|    total_timesteps      | 39444480  |
| train/                  |           |
|    approx_kl            | 0.0728711 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.794    |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0264    |
|    n_updates            | 12820     |
|    policy_gradient_loss | -0.00465  |
|    value_loss           | 0.0606    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1952.7085  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 322        |
|    time_elapsed         | 64881      |
|    total_timesteps      | 39567360   |
| train/                  |            |
|    approx_kl            | 0.07739158 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0201     |
|    n_updates            | 12830      |
|    policy_gradient_loss | -0.00486   |
|    value_loss           | 0.0704     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 1743.6285   |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 323         |
|    time_elapsed         | 65083       |
|    total_timesteps      | 39690240    |
| train/                  |             |
|    approx_kl            | 0.069660775 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0226      |
|    n_updates            | 12840       |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.0868      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1798.6927  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 324        |
