2024-04-13 12:36:47.027676
Logging to Training/Logs/TekusReward1-1Dalone
Using cpu device
saving: TekusReward1-1Dalone
68500000
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 1418.0269  |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 523        |
|    time_elapsed         | 89781      |
|    total_timesteps      | 64266240   |
| train/                  |            |
|    approx_kl            | 0.12001603 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0913     |
|    n_updates            | 5220       |
|    policy_gradient_loss | -0.00755   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1562.38    |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 524        |
|    time_elapsed         | 89962      |
|    total_timesteps      | 64389120   |
| train/                  |            |
|    approx_kl            | 0.12981078 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.018      |
|    n_updates            | 5230       |
|    policy_gradient_loss | -0.00717   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1644.7759  |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 525        |
|    time_elapsed         | 90146      |
|    total_timesteps      | 64512000   |
| train/                  |            |
|    approx_kl            | 0.12570806 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0141     |
|    n_updates            | 5240       |
|    policy_gradient_loss | -0.00776   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1653.5679  |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 526        |
|    time_elapsed         | 90333      |
|    total_timesteps      | 64634880   |
| train/                  |            |
|    approx_kl            | 0.12304293 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.108      |
|    n_updates            | 5250       |
|    policy_gradient_loss | -0.00748   |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1702.4397   |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 527         |
|    time_elapsed         | 90517       |
|    total_timesteps      | 64757760    |
| train/                  |             |
|    approx_kl            | 0.124583095 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0405      |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1739.1842  |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 528        |
|    time_elapsed         | 90700      |
|    total_timesteps      | 64880640   |
| train/                  |            |
|    approx_kl            | 0.11627538 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0705     |
|    n_updates            | 5270       |
|    policy_gradient_loss | -0.00754   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1845.0575  |
| time/                   |            |
