2024-04-12 15:29:04.527489
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0462     |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00745   |
|    value_loss           | 0.181      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1641.6122  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 307        |
|    time_elapsed         | 51435      |
|    total_timesteps      | 37724160   |
| train/                  |            |
|    approx_kl            | 0.13123469 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0107     |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.00859   |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1638.9663  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 308        |
|    time_elapsed         | 51613      |
|    total_timesteps      | 37847040   |
| train/                  |            |
|    approx_kl            | 0.13342498 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0151    |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1575.454   |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 309        |
|    time_elapsed         | 51790      |
|    total_timesteps      | 37969920   |
| train/                  |            |
|    approx_kl            | 0.13141894 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0241    |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00836   |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1513.4265  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 310        |
|    time_elapsed         | 51968      |
|    total_timesteps      | 38092800   |
| train/                  |            |
|    approx_kl            | 0.13243614 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.043      |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1712.5823  |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 311        |
|    time_elapsed         | 52147      |
|    total_timesteps      | 38215680   |
| train/                  |            |
|    approx_kl            | 0.12971076 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00946    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00968   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1581.8573  |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 312        |
|    time_elapsed         | 52323      |
|    total_timesteps      | 38338560   |
| train/                  |            |
|    approx_kl            | 0.12961067 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0136     |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00931   |
|    value_loss           | 0.142      |
