2024-03-05 22:21:27.439328
Logging to Training/Logs/TekusReward1-1D-FINAL2
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 1591.4473  |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 325        |
|    time_elapsed         | 58573      |
|    total_timesteps      | 39936000   |
| train/                  |            |
|    approx_kl            | 0.13484873 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.0353     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.124      |
|    n_updates            | 5170       |
|    policy_gradient_loss | -0.00186   |
|    value_loss           | 40.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1696.6245  |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 326        |
|    time_elapsed         | 58758      |
|    total_timesteps      | 40058880   |
| train/                  |            |
|    approx_kl            | 0.12494038 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0442     |
|    n_updates            | 5180       |
|    policy_gradient_loss | -0.00698   |
|    value_loss           | 0.231      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1613.2347  |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 327        |
|    time_elapsed         | 58942      |
|    total_timesteps      | 40181760   |
| train/                  |            |
|    approx_kl            | 0.12595019 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0397     |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.00787   |
|    value_loss           | 0.155      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 411      |
|    ep_rew_mean          | 1707.907 |
| time/                   |          |
|    fps                  | 681      |
|    iterations           | 328      |
|    time_elapsed         | 59127    |
|    total_timesteps      | 40304640 |
| train/                  |          |
|    approx_kl            | 0.129134 |
|    clip_fraction        | 0.348    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.13    |
|    explained_variance   | 0.0655   |
|    learning_rate        | 0.0002   |
|    loss                 | 0.0316   |
|    n_updates            | 5200     |
|    policy_gradient_loss | -0.00562 |
|    value_loss           | 0.355    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1643.9911  |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 329        |
|    time_elapsed         | 59311      |
|    total_timesteps      | 40427520   |
| train/                  |            |
|    approx_kl            | 0.13090867 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.025      |
|    n_updates            | 5210       |
|    policy_gradient_loss | -0.00633   |
|    value_loss           | 0.284      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1742.5562  |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 330        |
|    time_elapsed         | 59498      |
|    total_timesteps      | 40550400   |
| train/                  |            |
|    approx_kl            | 0.12288861 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0171     |
|    n_updates            | 5220       |
|    policy_gradient_loss | -0.00824   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1580.3485  |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 331        |
|    time_elapsed         | 59684      |
|    total_timesteps      | 40673280   |
