2024-01-17 00:02:33.858363
Logging to Training/Logs/TekusReward1-1GELU
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1597.7404   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 255         |
|    time_elapsed         | 33122       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.032641232 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0783      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.138       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1525.4318  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 256        |
|    time_elapsed         | 33252      |
|    total_timesteps      | 31457280   |
| train/                  |            |
|    approx_kl            | 0.03209021 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0221     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0064    |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1509.9836  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 257        |
|    time_elapsed         | 33383      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.03145366 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0214     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00543   |
|    value_loss           | 0.149      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1528.4719   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 258         |
|    time_elapsed         | 33516       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.032764114 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1520.389   |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 259        |
|    time_elapsed         | 33648      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.03201293 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0553     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.00602   |
|    value_loss           | 0.149      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1492.1118   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 260         |
|    time_elapsed         | 33781       |
