2024-02-25 11:50:57.641726
Logging to Training/Logs/TekusGAEL91
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0042     |
|    value_loss           | 0.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 1353.6649  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 277        |
|    time_elapsed         | 35229      |
|    total_timesteps      | 34037760   |
| train/                  |            |
|    approx_kl            | 0.03181117 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00836   |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.00395   |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 1414.3536   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 278         |
|    time_elapsed         | 35356       |
|    total_timesteps      | 34160640    |
| train/                  |             |
|    approx_kl            | 0.032425188 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1634.2988   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 279         |
|    time_elapsed         | 35484       |
|    total_timesteps      | 34283520    |
| train/                  |             |
|    approx_kl            | 0.032006882 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1656.7717  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 280        |
|    time_elapsed         | 35609      |
|    total_timesteps      | 34406400   |
| train/                  |            |
|    approx_kl            | 0.03225972 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00113   |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00418   |
|    value_loss           | 0.176      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1528.7102   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 281         |
|    time_elapsed         | 35736       |
|    total_timesteps      | 34529280    |
| train/                  |             |
|    approx_kl            | 0.032113466 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0604      |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.154       |
