2024-02-08 18:07:37.427409
Logging to Training/Logs/TekusRewardOne-OneA
Using cpu device
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.0797    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 232         |
|    time_elapsed         | 29983       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.018312378 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00915     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.3252    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 233         |
|    time_elapsed         | 30137       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.018904852 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0926      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 431.86957  |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 234        |
|    time_elapsed         | 30270      |
|    total_timesteps      | 28753920   |
| train/                  |            |
|    approx_kl            | 0.01919793 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0538     |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 0.117      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 429.6342  |
| time/                   |           |
|    fps                  | 949       |
|    iterations           | 235       |
|    time_elapsed         | 30401     |
|    total_timesteps      | 28876800  |
| train/                  |           |
|    approx_kl            | 0.0188542 |
|    clip_fraction        | 0.195     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.83     |
|    explained_variance   | 0.408     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0395    |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.00521  |
|    value_loss           | 0.126     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.8563    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 236         |
|    time_elapsed         | 30561       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.019274445 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
