2024-03-08 19:30:48.323271
Logging to Training/Logs/TekusReward1-1E-FINAL3
loading: TekusReward1-1D-FINAL2
saving: TekusReward1-1E-FINAL3
45000000
----------------------------------
| rollout/           |           |
|    fps                  | 595        |
|    iterations           | 334        |
|    time_elapsed         | 68903      |
|    total_timesteps      | 41041920   |
| train/                  |            |
|    approx_kl            | 0.06920454 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00921    |
|    n_updates            | 8930       |
|    policy_gradient_loss | -0.00353   |
|    value_loss           | 0.0231     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 922.5806    |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 335         |
|    time_elapsed         | 69112       |
|    total_timesteps      | 41164800    |
| train/                  |             |
|    approx_kl            | 0.061016995 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00562    |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 0.024       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 808.1742   |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 336        |
|    time_elapsed         | 69322      |
|    total_timesteps      | 41287680   |
| train/                  |            |
|    approx_kl            | 0.06596855 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00173    |
|    n_updates            | 8950       |
|    policy_gradient_loss | -0.00222   |
|    value_loss           | 0.0196     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 973.5335   |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 337        |
|    time_elapsed         | 69553      |
|    total_timesteps      | 41410560   |
| train/                  |            |
|    approx_kl            | 0.06676929 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.556     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0217    |
|    n_updates            | 8960       |
|    policy_gradient_loss | -0.00264   |
|    value_loss           | 0.0203     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 1180.1171 |
| time/                   |           |
|    fps                  | 595       |
|    iterations           | 338       |
|    time_elapsed         | 69762     |
|    total_timesteps      | 41533440  |
| train/                  |           |
|    approx_kl            | 0.0748433 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.555    |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0148    |
|    n_updates            | 8970      |
|    policy_gradient_loss | -0.0025   |
|    value_loss           | 0.0258    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 944.2042   |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 339        |
|    time_elapsed         | 69981      |
|    total_timesteps      | 41656320   |
| train/                  |            |
|    approx_kl            | 0.07160318 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0337    |
|    n_updates            | 8980       |
|    policy_gradient_loss | -0.00262   |
|    value_loss           | 0.0189     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1092.5398   |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 340         |
|    time_elapsed         | 70193       |
|    total_timesteps      | 41779200    |
| train/                  |             |
