2024-02-14 19:09:53.606593
Logging to Training/Logs/TekusGAEL93
Using cpu device
----------------------------------
| rollout/           |           |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 261         |
|    time_elapsed         | 33608       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.033034768 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00539    |
|    value_loss           | 0.211       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1460.7806  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 262        |
|    time_elapsed         | 33741      |
|    total_timesteps      | 32194560   |
| train/                  |            |
|    approx_kl            | 0.03122444 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0825     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00526   |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1378.9452  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 263        |
|    time_elapsed         | 33867      |
|    total_timesteps      | 32317440   |
| train/                  |            |
|    approx_kl            | 0.03165805 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0712     |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.00544   |
|    value_loss           | 0.183      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1436.1062   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 264         |
|    time_elapsed         | 33995       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.031947155 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00451     |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1311.2397   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 265         |
|    time_elapsed         | 34121       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.031316712 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.164       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1467.6586  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 266        |
|    time_elapsed         | 34251      |
|    total_timesteps      | 32686080   |
| train/                  |            |
|    approx_kl            | 0.03240076 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
