2024-02-19 11:08:39.703832
Logging to Training/Logs/TekusRewardOne-OneD
----------------------------------
| rollout/           |           |
|    loss                 | 0.123       |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1220.5962   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 280         |
|    time_elapsed         | 37981       |
|    total_timesteps      | 34406400    |
| train/                  |             |
|    approx_kl            | 0.012091733 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.0928      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1191.0813   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 281         |
|    time_elapsed         | 38114       |
|    total_timesteps      | 34529280    |
| train/                  |             |
|    approx_kl            | 0.012022572 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00365     |
|    n_updates            | 8910        |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.0982      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1190.6001   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 282         |
|    time_elapsed         | 38246       |
|    total_timesteps      | 34652160    |
| train/                  |             |
|    approx_kl            | 0.011057023 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 0.0909      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1216.9512   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 283         |
|    time_elapsed         | 38383       |
|    total_timesteps      | 34775040    |
| train/                  |             |
|    approx_kl            | 0.010909966 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1195.3534   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 284         |
|    time_elapsed         | 38519       |
|    total_timesteps      | 34897920    |
| train/                  |             |
|    approx_kl            | 0.010465899 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.00157    |
