2024-03-13 02:43:42.984706
Logging to Training/Logs/TekusReward1-2A-test2
loading: TekusReward1-1E-FINAL3cont
saving: TekusReward1-2A-test2
30000000
----------------------------------
| rollout/           |           |
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 2337.5823  |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 233        |
|    time_elapsed         | 50205      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.07053664 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000597  |
|    n_updates            | 14480      |
|    policy_gradient_loss | -0.00422   |
|    value_loss           | 0.0963     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 2058.751    |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 234         |
|    time_elapsed         | 50421       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.082657985 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0183      |
|    n_updates            | 14490       |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 2178.8213  |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 235        |
|    time_elapsed         | 50636      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.07254822 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | -0.585     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0387     |
|    n_updates            | 14500      |
|    policy_gradient_loss | -0.00395   |
|    value_loss           | 2.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 2372.6562  |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 236        |
|    time_elapsed         | 50849      |
|    total_timesteps      | 28999680   |
| train/                  |            |
|    approx_kl            | 0.07172094 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0134    |
|    n_updates            | 14510      |
|    policy_gradient_loss | -0.0048    |
|    value_loss           | 0.0898     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 2059.3838  |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 237        |
|    time_elapsed         | 51063      |
|    total_timesteps      | 29122560   |
| train/                  |            |
|    approx_kl            | 0.07046996 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0309     |
|    n_updates            | 14520      |
|    policy_gradient_loss | -0.00482   |
|    value_loss           | 0.101      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 272       |
|    ep_rew_mean          | 1687.0327 |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 238       |
|    time_elapsed         | 51277     |
|    total_timesteps      | 29245440  |
| train/                  |           |
|    approx_kl            | 0.0744757 |
|    clip_fraction        | 0.215     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.7      |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0241   |
|    n_updates            | 14530     |
|    policy_gradient_loss | -0.00481  |
|    value_loss           | 0.218     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
