2024-04-12 15:28:37.461552
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
----------------------------------
| rollout/           |           |
|    total_timesteps      | 35266560   |
| train/                  |            |
|    approx_kl            | 0.12718166 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00685    |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1634.9874  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 288        |
|    time_elapsed         | 48458      |
|    total_timesteps      | 35389440   |
| train/                  |            |
|    approx_kl            | 0.13086101 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0217    |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1706.7344  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 289        |
|    time_elapsed         | 48646      |
|    total_timesteps      | 35512320   |
| train/                  |            |
|    approx_kl            | 0.12572603 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0368     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.00892   |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1753.228   |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 290        |
|    time_elapsed         | 48820      |
|    total_timesteps      | 35635200   |
| train/                  |            |
|    approx_kl            | 0.12228239 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0319     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1720.5878  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 291        |
|    time_elapsed         | 48994      |
|    total_timesteps      | 35758080   |
| train/                  |            |
|    approx_kl            | 0.12401479 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0126    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0098    |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1612.8052  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 292        |
|    time_elapsed         | 49166      |
|    total_timesteps      | 35880960   |
| train/                  |            |
|    approx_kl            | 0.12277501 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0167     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.00989   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1589.1078  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 293        |
|    time_elapsed         | 49340      |
|    total_timesteps      | 36003840   |
| train/                  |            |
|    approx_kl            | 0.12923187 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
