2024-03-11 00:44:42.174422
Logging to Training/Logs/TekusReward1-2test2
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2test2
45000000
----------------------------------
| rollout/           |           |
| train/                  |            |
|    approx_kl            | 0.07026442 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00288    |
|    n_updates            | 12830      |
|    policy_gradient_loss | -0.00666   |
|    value_loss           | 0.0684     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 4728.5522  |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 358        |
|    time_elapsed         | 74716      |
|    total_timesteps      | 43991040   |
| train/                  |            |
|    approx_kl            | 0.07263108 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0402     |
|    n_updates            | 12840      |
|    policy_gradient_loss | -0.00655   |
|    value_loss           | 0.0921     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 4735.08    |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 359        |
|    time_elapsed         | 74926      |
|    total_timesteps      | 44113920   |
| train/                  |            |
|    approx_kl            | 0.07475953 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0307     |
|    n_updates            | 12850      |
|    policy_gradient_loss | -0.00636   |
|    value_loss           | 0.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 4301.935   |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 360        |
|    time_elapsed         | 75135      |
|    total_timesteps      | 44236800   |
| train/                  |            |
|    approx_kl            | 0.06819504 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0362     |
|    n_updates            | 12860      |
|    policy_gradient_loss | -0.00664   |
|    value_loss           | 0.0665     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 5172.0405 |
| time/                   |           |
|    fps                  | 588       |
|    iterations           | 361       |
|    time_elapsed         | 75345     |
|    total_timesteps      | 44359680  |
| train/                  |           |
|    approx_kl            | 0.0696019 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.44     |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.027     |
|    n_updates            | 12870     |
|    policy_gradient_loss | -0.00598  |
|    value_loss           | 0.0768    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 4583.697   |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 362        |
|    time_elapsed         | 75553      |
|    total_timesteps      | 44482560   |
| train/                  |            |
|    approx_kl            | 0.07053367 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00813   |
|    n_updates            | 12880      |
|    policy_gradient_loss | -0.00609   |
|    value_loss           | 0.0765     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 3780.8142  |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 363        |
|    time_elapsed         | 75760      |
|    total_timesteps      | 44605440   |
| train/                  |            |
|    approx_kl            | 0.07053994 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
