2024-02-26 19:05:58.796623
Logging to Training/Logs/TekusGamma90
Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1644.9863  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 268        |
|    time_elapsed         | 34595      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.03343118 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00536   |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1602.5037   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 269         |
|    time_elapsed         | 34723       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.033696886 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1453.3285   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 270         |
|    time_elapsed         | 34850       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.033883624 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1482.0627   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 271         |
|    time_elapsed         | 34979       |
|    total_timesteps      | 33300480    |
| train/                  |             |
|    approx_kl            | 0.033937294 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0418      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1389.1946  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 272        |
|    time_elapsed         | 35135      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.03403867 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0431     |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.00488   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1409.4781  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 273        |
|    time_elapsed         | 35263      |
|    total_timesteps      | 33546240   |
| train/                  |            |
