2024-02-05 19:09:44.304239
Logging to Training/Logs/TekusReward1-1HighBuffNew
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.95      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00229    |
|    n_updates            | 5990       |
|    policy_gradient_loss | -0.00026   |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 827.6447    |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 316         |
|    time_elapsed         | 41880       |
|    total_timesteps      | 38830080    |
| train/                  |             |
|    approx_kl            | 0.040474813 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 0.136       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 808.17975  |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 317        |
|    time_elapsed         | 42010      |
|    total_timesteps      | 38952960   |
| train/                  |            |
|    approx_kl            | 0.04180213 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00566    |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.0011    |
|    value_loss           | 0.0806     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 754.812     |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 318         |
|    time_elapsed         | 42140       |
|    total_timesteps      | 39075840    |
| train/                  |             |
|    approx_kl            | 0.040537737 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00861    |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 0.089       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 708.24554  |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 319        |
|    time_elapsed         | 42273      |
|    total_timesteps      | 39198720   |
| train/                  |            |
|    approx_kl            | 0.03979439 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.919     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0653     |
|    n_updates            | 6030       |
|    policy_gradient_loss | -0.000278  |
|    value_loss           | 0.0906     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 685.03186   |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 320         |
|    time_elapsed         | 42403       |
|    total_timesteps      | 39321600    |
| train/                  |             |
|    approx_kl            | 0.042368755 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 0.0552      |
-----------------------------------------
