2024-01-18 20:20:50.138316
Logging to Training/Logs/TekusReward1-1NveRewards
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -4663.158  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 277        |
|    time_elapsed         | 36031      |
|    total_timesteps      | 34037760   |
| train/                  |            |
|    approx_kl            | 0.09427006 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0726     |
|    n_updates            | 2760       |
|    policy_gradient_loss | 0.00552    |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4932.9927 |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 278        |
|    time_elapsed         | 36171      |
|    total_timesteps      | 34160640   |
| train/                  |            |
|    approx_kl            | 0.09102063 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0469     |
|    n_updates            | 2770       |
|    policy_gradient_loss | 0.0042     |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -4873.7476 |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 279        |
|    time_elapsed         | 36300      |
|    total_timesteps      | 34283520   |
| train/                  |            |
|    approx_kl            | 0.08493886 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.923     |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 2780       |
|    policy_gradient_loss | 0.00464    |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | -4877.5215 |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 280        |
|    time_elapsed         | 36430      |
|    total_timesteps      | 34406400   |
| train/                  |            |
|    approx_kl            | 0.08890294 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0986     |
|    n_updates            | 2790       |
|    policy_gradient_loss | 0.00482    |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4905.544   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 281         |
|    time_elapsed         | 36570       |
|    total_timesteps      | 34529280    |
| train/                  |             |
|    approx_kl            | 0.090114616 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 2800        |
|    policy_gradient_loss | 0.00533     |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | -4829.245  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 282        |
|    time_elapsed         | 36701      |
|    total_timesteps      | 34652160   |
| train/                  |            |
|    approx_kl            | 0.08952093 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.86      |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0268     |
|    n_updates            | 2810       |
|    policy_gradient_loss | 0.00514    |
|    value_loss           | 0.121      |
----------------------------------------
