2024-02-25 11:51:08.580973
Logging to Training/Logs/TekusGAEL92
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.031752598 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 0.209       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 1167.9166  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 280        |
|    time_elapsed         | 36475      |
|    total_timesteps      | 34406400   |
| train/                  |            |
|    approx_kl            | 0.03205379 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00447   |
|    value_loss           | 0.208      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1542.4119   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 281         |
|    time_elapsed         | 36604       |
|    total_timesteps      | 34529280    |
| train/                  |             |
|    approx_kl            | 0.032237016 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1568.5956   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 282         |
|    time_elapsed         | 36754       |
|    total_timesteps      | 34652160    |
| train/                  |             |
|    approx_kl            | 0.030726839 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 1288.3102   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 283         |
|    time_elapsed         | 36884       |
|    total_timesteps      | 34775040    |
| train/                  |             |
|    approx_kl            | 0.030885894 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 0.206       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 338       |
|    ep_rew_mean          | 1275.8636 |
| time/                   |           |
|    fps                  | 942       |
|    iterations           | 284       |
|    time_elapsed         | 37025     |
|    total_timesteps      | 34897920  |
| train/                  |           |
|    approx_kl            | 0.0311183 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.78     |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0444    |
|    n_updates            | 2830      |
|    policy_gradient_loss | -0.00355  |
|    value_loss           | 0.199     |
---------------------------------------
-----------------------------------------
