2024-02-01 20:42:02.844994
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 912.4751   |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 261        |
|    time_elapsed         | 33617      |
|    total_timesteps      | 32071680   |
| train/                  |            |
|    approx_kl            | 0.04769466 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0368     |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.00241   |
|    value_loss           | 0.0722     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 932.0627    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 262         |
|    time_elapsed         | 33745       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.046422556 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00381     |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 0.0432      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 921.3622    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 263         |
|    time_elapsed         | 33876       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.047906835 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000624    |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 948.37103   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 264         |
|    time_elapsed         | 34006       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.046923637 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000365   |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 947.5332    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 265         |
|    time_elapsed         | 34134       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.046107333 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00822     |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.0596      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 944.7686   |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 266        |
|    time_elapsed         | 34262      |
|    total_timesteps      | 32686080   |
| train/                  |            |
|    approx_kl            | 0.04517142 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
