2024-02-20 00:34:21.628848
Logging to Training/Logs/TekusRewardOne-OneE
----------------------------------
| rollout/           |           |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0747      |
|    n_updates            | 11720       |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1355.0809   |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 278         |
|    time_elapsed         | 38336       |
|    total_timesteps      | 34160640    |
| train/                  |             |
|    approx_kl            | 0.009816983 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 11730       |
|    policy_gradient_loss | -0.000757   |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1183.6831   |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 279         |
|    time_elapsed         | 38473       |
|    total_timesteps      | 34283520    |
| train/                  |             |
|    approx_kl            | 0.011368704 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 11740       |
|    policy_gradient_loss | -0.000789   |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1258.1659   |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 280         |
|    time_elapsed         | 38607       |
|    total_timesteps      | 34406400    |
| train/                  |             |
|    approx_kl            | 0.012284673 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00714     |
|    n_updates            | 11750       |
|    policy_gradient_loss | -0.000678   |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1205.2885   |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 281         |
|    time_elapsed         | 38741       |
|    total_timesteps      | 34529280    |
| train/                  |             |
|    approx_kl            | 0.018027147 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 11760       |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1282.0111  |
| time/                   |            |
|    fps                  | 891        |
|    iterations           | 282        |
|    time_elapsed         | 38876      |
|    total_timesteps      | 34652160   |
| train/                  |            |
|    approx_kl            | 0.01915162 |
|    clip_fraction        | 0.0958     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0923     |
