2024-02-24 17:47:55.992621
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 438.77792   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 267         |
|    time_elapsed         | 35334       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.022353647 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00757     |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.167       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.19363  |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 268        |
|    time_elapsed         | 35466      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.02332724 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0466     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00609   |
|    value_loss           | 0.171      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 440.55804 |
| time/                   |           |
|    fps                  | 928       |
|    iterations           | 269       |
|    time_elapsed         | 35598     |
|    total_timesteps      | 33054720  |
| train/                  |           |
|    approx_kl            | 0.02327   |
|    clip_fraction        | 0.216     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.29     |
|    explained_variance   | 0.476     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0836    |
|    n_updates            | 2680      |
|    policy_gradient_loss | -0.00728  |
|    value_loss           | 0.161     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.22406   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 270         |
|    time_elapsed         | 35731       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.023529166 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 435.08298  |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 271        |
|    time_elapsed         | 35862      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.02227004 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0803     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.00596   |
|    value_loss           | 0.159      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.51984   |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 272         |
|    time_elapsed         | 36024       |
