2024-02-24 18:34:01.903963
Logging to Training/Logs/TekusGAEL91
Using cpu device
----------------------------------
| rollout/           |           |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.0962      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.59995   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 270         |
|    time_elapsed         | 35964       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.013936857 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.0874      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.87592   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 271         |
|    time_elapsed         | 36099       |
|    total_timesteps      | 33300480    |
| train/                  |             |
|    approx_kl            | 0.014402916 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0634      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.0818      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.6717    |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 272         |
|    time_elapsed         | 36233       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.014600008 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.0921      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.0532    |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 273         |
|    time_elapsed         | 36365       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.014115632 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0721      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00198    |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.89337   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 274         |
|    time_elapsed         | 36499       |
|    total_timesteps      | 33669120    |
| train/                  |             |
|    approx_kl            | 0.014629093 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0549      |
|    n_updates            | 2730        |
