2024-02-23 01:50:14.252106
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.036206014 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0615      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.187       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1436.0144  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 259        |
|    time_elapsed         | 33593      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.03649016 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.028      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0014    |
|    value_loss           | 0.174      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1441.7633   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 260         |
|    time_elapsed         | 33725       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.036985673 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.115       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.000921   |
|    value_loss           | 0.177       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1539.3711  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 261        |
|    time_elapsed         | 33883      |
|    total_timesteps      | 32071680   |
| train/                  |            |
|    approx_kl            | 0.03815613 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.165      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0007    |
|    value_loss           | 0.213      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1434.8286   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 262         |
|    time_elapsed         | 34018       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.037358146 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.136       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.000701   |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1458.1456   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 263         |
|    time_elapsed         | 34160       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.037859965 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.186       |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.205       |
