2024-02-25 11:53:07.034213
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1632.1971  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 280        |
|    time_elapsed         | 36149      |
|    total_timesteps      | 34406400   |
| train/                  |            |
|    approx_kl            | 0.03446889 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0475     |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00291   |
|    value_loss           | 0.0498     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 1444.7186   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 281         |
|    time_elapsed         | 36278       |
|    total_timesteps      | 34529280    |
| train/                  |             |
|    approx_kl            | 0.034137033 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 1342.5431   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 282         |
|    time_elapsed         | 36407       |
|    total_timesteps      | 34652160    |
| train/                  |             |
|    approx_kl            | 0.033771314 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 0.0715      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 1343.9467   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 283         |
|    time_elapsed         | 36535       |
|    total_timesteps      | 34775040    |
| train/                  |             |
|    approx_kl            | 0.035888776 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00435    |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 1359.9348   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 284         |
|    time_elapsed         | 36663       |
|    total_timesteps      | 34897920    |
| train/                  |             |
|    approx_kl            | 0.033804007 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.0776      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1632.7875  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 285        |
|    time_elapsed         | 36793      |
|    total_timesteps      | 35020800   |
| train/                  |            |
|    approx_kl            | 0.03310983 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
