2024-02-22 15:32:09.561130
Logging to Training/Logs/TekusGamma98
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 32686080  |
| train/                  |           |
|    approx_kl            | 0.0328019 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.17     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.156     |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.00511  |
|    value_loss           | 0.197     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1378.3728  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 267        |
|    time_elapsed         | 35312      |
|    total_timesteps      | 32808960   |
| train/                  |            |
|    approx_kl            | 0.03296315 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0271     |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.00475   |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1354.9615  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 268        |
|    time_elapsed         | 35444      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.03309273 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00433   |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1430.7446  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 269        |
|    time_elapsed         | 35575      |
|    total_timesteps      | 33054720   |
| train/                  |            |
|    approx_kl            | 0.03303093 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0831     |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.00387   |
|    value_loss           | 0.199      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 1372.7426   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 270         |
|    time_elapsed         | 35705       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.032719195 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0617      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 0.214       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1394.3303  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 271        |
|    time_elapsed         | 35835      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.03175699 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0345     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.00424   |
