2024-01-21 13:31:18.450020
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.151       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1508.8738  |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 265        |
|    time_elapsed         | 33572      |
|    total_timesteps      | 32563200   |
| train/                  |            |
|    approx_kl            | 0.02775159 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.00537   |
|    value_loss           | 0.191      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1400.4408   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 266         |
|    time_elapsed         | 33698       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.028286755 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0465      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1485.8164   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 267         |
|    time_elapsed         | 33848       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.028707666 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1526.0603   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 268         |
|    time_elapsed         | 33977       |
|    total_timesteps      | 32931840    |
| train/                  |             |
|    approx_kl            | 0.028297361 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1510.5554   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 269         |
|    time_elapsed         | 34104       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.027675366 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
