2024-02-23 01:46:42.299505
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005      |
|    loss                 | 0.039       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1540.9258   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 268         |
|    time_elapsed         | 35631       |
|    total_timesteps      | 32931840    |
| train/                  |             |
|    approx_kl            | 0.036693294 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0507      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1532.7239   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 269         |
|    time_elapsed         | 35762       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.033449087 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0289      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00162    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1523.236    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 270         |
|    time_elapsed         | 35897       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.032037154 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0226      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1538.9111   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 271         |
|    time_elapsed         | 36032       |
|    total_timesteps      | 33300480    |
| train/                  |             |
|    approx_kl            | 0.035170395 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0911      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.139       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1545.333   |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 272        |
|    time_elapsed         | 36164      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.03279757 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.047      |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.00168   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
