2024-02-22 15:32:23.057889
Logging to Training/Logs/TekusGamma995
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1543.7701  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 266        |
|    time_elapsed         | 34591      |
|    total_timesteps      | 32686080   |
| train/                  |            |
|    approx_kl            | 0.01364072 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0588     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.00165   |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1559.9174  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 267        |
|    time_elapsed         | 34723      |
|    total_timesteps      | 32808960   |
| train/                  |            |
|    approx_kl            | 0.01289472 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0824     |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.00195   |
|    value_loss           | 0.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1537.8849   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 268         |
|    time_elapsed         | 34855       |
|    total_timesteps      | 32931840    |
| train/                  |             |
|    approx_kl            | 0.012798602 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1546.433    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 269         |
|    time_elapsed         | 34988       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.014536167 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1564.578    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 270         |
|    time_elapsed         | 35123       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.013057901 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0457      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 0.145       |
-----------------------------------------
