2024-03-12 00:00:33.667892
Logging to Training/Logs/TekusReward1-2A-test
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2A-test
50000000
----------------------------------
| rollout/           |           |
|    value_loss           | 0.0307     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 2017.9646   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 361         |
|    time_elapsed         | 75090       |
|    total_timesteps      | 44359680    |
| train/                  |             |
|    approx_kl            | 0.055918105 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0151     |
|    n_updates            | 12870       |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 1696.6302   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 362         |
|    time_elapsed         | 75301       |
|    total_timesteps      | 44482560    |
| train/                  |             |
|    approx_kl            | 0.061916813 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0121     |
|    n_updates            | 12880       |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 0.0192      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 378      |
|    ep_rew_mean          | 1808.166 |
| time/                   |          |
|    fps                  | 590      |
|    iterations           | 363      |
|    time_elapsed         | 75510    |
|    total_timesteps      | 44605440 |
| train/                  |          |
|    approx_kl            | 0.058794 |
|    clip_fraction        | 0.15     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.409   |
|    explained_variance   | 0.852    |
|    learning_rate        | 0.0002   |
|    loss                 | 0.0432   |
|    n_updates            | 12890    |
|    policy_gradient_loss | -0.0027  |
|    value_loss           | 0.0258   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 1752.5715  |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 364        |
|    time_elapsed         | 75719      |
|    total_timesteps      | 44728320   |
| train/                  |            |
|    approx_kl            | 0.05670682 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.416     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0268    |
|    n_updates            | 12900      |
|    policy_gradient_loss | -0.00324   |
|    value_loss           | 0.0255     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 2086.8745   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 365         |
|    time_elapsed         | 75929       |
|    total_timesteps      | 44851200    |
| train/                  |             |
|    approx_kl            | 0.053552236 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00759    |
|    n_updates            | 12910       |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 0.0311      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 2130.8835  |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 366        |
|    time_elapsed         | 76138      |
|    total_timesteps      | 44974080   |
| train/                  |            |
|    approx_kl            | 0.05614162 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.406     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0123    |
