2024-02-20 15:33:43.742823
Logging to Training/Logs/TekusRewardOne-OneDalone
Using cpu device
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1475.9175   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 259         |
|    time_elapsed         | 33407       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.031130087 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1465.7915   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 260         |
|    time_elapsed         | 33538       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.031270556 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.215       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 413       |
|    ep_rew_mean          | 1455.1742 |
| time/                   |           |
|    fps                  | 952       |
|    iterations           | 261       |
|    time_elapsed         | 33666     |
|    total_timesteps      | 32071680  |
| train/                  |           |
|    approx_kl            | 0.0315291 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.55     |
|    explained_variance   | 0.823     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0325    |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.00592  |
|    value_loss           | 0.203     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1475.7354   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 262         |
|    time_elapsed         | 33795       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.031308997 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1398.1006   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 263         |
|    time_elapsed         | 33925       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.031602565 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.202       |
