2024-02-15 16:00:12.259346
Logging to Training/Logs/Tekus-BASEHyp
Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 272        |
|    time_elapsed         | 34489      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.02983425 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00851   |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.00542   |
|    value_loss           | 0.158      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1607.6368   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 273         |
|    time_elapsed         | 34615       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.030723969 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1526.21     |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 274         |
|    time_elapsed         | 34742       |
|    total_timesteps      | 33669120    |
| train/                  |             |
|    approx_kl            | 0.030541908 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0611      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1552.4525   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 275         |
|    time_elapsed         | 34867       |
|    total_timesteps      | 33792000    |
| train/                  |             |
|    approx_kl            | 0.030343214 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1602.315    |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 276         |
|    time_elapsed         | 34992       |
|    total_timesteps      | 33914880    |
| train/                  |             |
|    approx_kl            | 0.029258244 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00118    |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1566.1256   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 277         |
|    time_elapsed         | 35120       |
|    total_timesteps      | 34037760    |
| train/                  |             |
