2024-03-07 14:23:25.374524
Logging to Training/Logs/TekusReward1-1E-FINAL2
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 1318.0255   |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 304         |
|    time_elapsed         | 60128       |
|    total_timesteps      | 37355520    |
| train/                  |             |
|    approx_kl            | 0.092924185 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0212      |
|    n_updates            | 11890       |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 0.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1483.0697  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 305        |
|    time_elapsed         | 60326      |
|    total_timesteps      | 37478400   |
| train/                  |            |
|    approx_kl            | 0.09607077 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0645     |
|    n_updates            | 11900      |
|    policy_gradient_loss | -0.00404   |
|    value_loss           | 0.0958     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1577.0681  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 306        |
|    time_elapsed         | 60526      |
|    total_timesteps      | 37601280   |
| train/                  |            |
|    approx_kl            | 0.09683528 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.687     |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0224    |
|    n_updates            | 11910      |
|    policy_gradient_loss | -0.00417   |
|    value_loss           | 0.182      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 353       |
|    ep_rew_mean          | 1380.9672 |
| time/                   |           |
|    fps                  | 621       |
|    iterations           | 307       |
|    time_elapsed         | 60724     |
|    total_timesteps      | 37724160  |
| train/                  |           |
|    approx_kl            | 0.1009886 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.689    |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0139    |
|    n_updates            | 11920     |
|    policy_gradient_loss | -0.0051   |
|    value_loss           | 0.088     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1432.5002  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 308        |
|    time_elapsed         | 60925      |
|    total_timesteps      | 37847040   |
| train/                  |            |
|    approx_kl            | 0.08876566 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.7       |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.023     |
|    n_updates            | 11930      |
|    policy_gradient_loss | -0.00495   |
|    value_loss           | 0.0651     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 1389.5846  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 309        |
|    time_elapsed         | 61124      |
|    total_timesteps      | 37969920   |
| train/                  |            |
|    approx_kl            | 0.09059022 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0426     |
|    n_updates            | 11940      |
|    policy_gradient_loss | -0.0046    |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 1447.8405  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 310        |
