2024-02-06 16:21:48.729326
Logging to Training/Logs/TekusReward1-1BaseNew
---------------------------------
| rollout/           |          |
|    loss                 | 0.00952     |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 0.0525      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 944.389    |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 259        |
|    time_elapsed         | 32476      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.05472924 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.018      |
|    n_updates            | 5430       |
|    policy_gradient_loss | -0.00237   |
|    value_loss           | 0.0519     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1006.74603 |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 260        |
|    time_elapsed         | 32601      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.05724289 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0165    |
|    n_updates            | 5440       |
|    policy_gradient_loss | -0.00256   |
|    value_loss           | 0.0563     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1037.6952  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 261        |
|    time_elapsed         | 32731      |
|    total_timesteps      | 32071680   |
| train/                  |            |
|    approx_kl            | 0.05579916 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0194     |
|    n_updates            | 5450       |
|    policy_gradient_loss | -0.00305   |
|    value_loss           | 0.0457     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1054.2761   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 262         |
|    time_elapsed         | 32857       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.058241222 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0722      |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 0.0758      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1039.6606   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 263         |
|    time_elapsed         | 32980       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.055931114 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 0.0383      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1058.5205  |
| time/                   |            |
