2024-03-10 00:44:10.810924
Logging to Training/Logs/TekusReward1-2test
loading: TekusReward1-1E-FINAL2
saving: TekusReward1-2test
35000000
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 6956.6704  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 265        |
|    time_elapsed         | 53621      |
|    total_timesteps      | 32563200   |
| train/                  |            |
|    approx_kl            | 0.08867577 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0443     |
|    n_updates            | 14760      |
|    policy_gradient_loss | -0.00586   |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 6464.2363   |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 266         |
|    time_elapsed         | 53823       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.085180536 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0055      |
|    n_updates            | 14770       |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 0.616       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 7484.0786 |
| time/                   |           |
|    fps                  | 607       |
|    iterations           | 267       |
|    time_elapsed         | 54022     |
|    total_timesteps      | 32808960  |
| train/                  |           |
|    approx_kl            | 0.0902637 |
|    clip_fraction        | 0.241     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.836    |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.052     |
|    n_updates            | 14780     |
|    policy_gradient_loss | -0.00555  |
|    value_loss           | 0.0971    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 6481.2236  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 268        |
|    time_elapsed         | 54224      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.09121111 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0419     |
|    n_updates            | 14790      |
|    policy_gradient_loss | -0.00575   |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 5990.131   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 269        |
|    time_elapsed         | 54426      |
|    total_timesteps      | 33054720   |
| train/                  |            |
|    approx_kl            | 0.09407249 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0145    |
|    n_updates            | 14800      |
|    policy_gradient_loss | -0.00594   |
|    value_loss           | 0.0896     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 7753.071    |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 270         |
|    time_elapsed         | 54628       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.094048835 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0416      |
|    n_updates            | 14810       |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 7707.105   |
