2024-03-09 18:57:19.729869
Logging to Training/Logs/TekusReward1-1E-ALONEcont
loading: TekusReward1-1E-ALONE
saving: TekusReward1-1E-ALONEcont
58000000
----------------------------------
| rollout/           |           |
|    loss                 | 0.025      |
|    n_updates            | 8690       |
|    policy_gradient_loss | -0.00547   |
|    value_loss           | 0.0622     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 361       |
|    ep_rew_mean          | 1538.142  |
| time/                   |           |
|    fps                  | 641       |
|    iterations           | 382       |
|    time_elapsed         | 73175     |
|    total_timesteps      | 46940160  |
| train/                  |           |
|    approx_kl            | 0.1024674 |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.87     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0888    |
|    n_updates            | 8700      |
|    policy_gradient_loss | -0.0048   |
|    value_loss           | 0.0669    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 1596.5364   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 383         |
|    time_elapsed         | 73370       |
|    total_timesteps      | 47063040    |
| train/                  |             |
|    approx_kl            | 0.100009836 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00352    |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.073       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1678.6184   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 384         |
|    time_elapsed         | 73566       |
|    total_timesteps      | 47185920    |
| train/                  |             |
|    approx_kl            | 0.096977554 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0379      |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.0621      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1596.5151  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 385        |
|    time_elapsed         | 73760      |
|    total_timesteps      | 47308800   |
| train/                  |            |
|    approx_kl            | 0.09763934 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0104    |
|    n_updates            | 8730       |
|    policy_gradient_loss | -0.0059    |
|    value_loss           | 0.0601     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1516.4285  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 386        |
|    time_elapsed         | 73955      |
|    total_timesteps      | 47431680   |
| train/                  |            |
|    approx_kl            | 0.09824743 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0238     |
|    n_updates            | 8740       |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.0641     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 317       |
|    ep_rew_mean          | 1343.6339 |
| time/                   |           |
|    fps                  | 641       |
|    iterations           | 387       |
|    time_elapsed         | 74155     |
|    total_timesteps      | 47554560  |
| train/                  |           |
|    approx_kl            | 0.0963882 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.89     |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00449  |
|    n_updates            | 8750      |
|    policy_gradient_loss | -0.00496  |
|    value_loss           | 0.0636    |
---------------------------------------
