2024-01-07 13:14:21.888785
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
----------------------------------
| rollout/           |           |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.00153   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1562.6982  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 266        |
|    time_elapsed         | 64503      |
|    total_timesteps      | 32686080   |
| train/                  |            |
|    approx_kl            | 0.38392696 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0176     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.00146   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1536.7827  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 267        |
|    time_elapsed         | 64753      |
|    total_timesteps      | 32808960   |
| train/                  |            |
|    approx_kl            | 0.38818184 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.00334   |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1533.4719  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 268        |
|    time_elapsed         | 65000      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.37822163 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0584     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00194   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1497.5311  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 269        |
|    time_elapsed         | 65247      |
|    total_timesteps      | 33054720   |
| train/                  |            |
|    approx_kl            | 0.38474166 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0834     |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0033    |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1546.6555  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 270        |
|    time_elapsed         | 65495      |
|    total_timesteps      | 33177600   |
| train/                  |            |
|    approx_kl            | 0.40089163 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0022    |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0032    |
|    value_loss           | 0.129      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 441       |
|    ep_rew_mean          | 1517.6481 |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 271       |
|    time_elapsed         | 65744     |
|    total_timesteps      | 33300480  |
| train/                  |           |
|    approx_kl            | 0.4530389 |
|    clip_fraction        | 0.377     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.765     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00399  |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.0014   |
|    value_loss           | 0.136     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1574.0739  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 272        |
|    time_elapsed         | 65992      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.39312777 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.786      |
