2024-01-08 13:12:33.887043
Logging to Training/Logs/TekusReward1-1AdvObs256x64x128
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.038987678 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.000426   |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1696.3121   |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 273         |
|    time_elapsed         | 46113       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.095594406 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00039    |
|    value_loss           | 0.196       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1697.963   |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 274        |
|    time_elapsed         | 46291      |
|    total_timesteps      | 33669120   |
| train/                  |            |
|    approx_kl            | 0.03764894 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.154      |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.00117   |
|    value_loss           | 0.207      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1705.5006   |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 275         |
|    time_elapsed         | 46465       |
|    total_timesteps      | 33792000    |
| train/                  |             |
|    approx_kl            | 0.052396014 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0418      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1688.049    |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 276         |
|    time_elapsed         | 46638       |
|    total_timesteps      | 33914880    |
| train/                  |             |
|    approx_kl            | 0.054134037 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 2750        |
|    policy_gradient_loss | -8.59e-05   |
|    value_loss           | 0.209       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1702.7367  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 277        |
|    time_elapsed         | 46812      |
|    total_timesteps      | 34037760   |
| train/                  |            |
|    approx_kl            | 0.04932921 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.000659  |
|    value_loss           | 0.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1668.9762   |
| time/                   |             |
|    fps                  | 726         |
