Logging to Training/Logs/TekusReward1-1
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 567.392   |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 256       |
|    time_elapsed         | 160699    |
|    total_timesteps      | 41943040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41e-33 |
|    explained_variance   | 0.733     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0426    |
|    n_updates            | 2550      |
|    policy_gradient_loss | 2.7e-10   |
|    value_loss           | 0.114     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.8881  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 257       |
|    time_elapsed         | 161316    |
|    total_timesteps      | 42106880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.89e-33 |
|    explained_variance   | 0.728     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0619    |
|    n_updates            | 2560      |
|    policy_gradient_loss | 1.04e-10  |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 577.68866 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 258       |
|    time_elapsed         | 161945    |
|    total_timesteps      | 42270720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.75e-33 |
|    explained_variance   | 0.759     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.126     |
|    n_updates            | 2570      |
|    policy_gradient_loss | -3.77e-11 |
|    value_loss           | 0.0989    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 562.29205 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 259       |
|    time_elapsed         | 162568    |
|    total_timesteps      | 42434560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.13e-33 |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0515    |
|    n_updates            | 2580      |
|    policy_gradient_loss | 1.63e-10  |
|    value_loss           | 0.105     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 581.1223  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 260       |
|    time_elapsed         | 163194    |
|    total_timesteps      | 42598400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.01e-33 |
|    explained_variance   | 0.798     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.033     |
|    n_updates            | 2590      |
|    policy_gradient_loss | -1.9e-12  |
|    value_loss           | 0.0925    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.8138  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 261       |
|    time_elapsed         | 163819    |
|    total_timesteps      | 42762240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.63e-33 |
|    explained_variance   | 0.726     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0908    |
|    n_updates            | 2600      |
|    policy_gradient_loss | -4.04e-11 |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 562.8065  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 262       |
|    time_elapsed         | 164439    |
|    total_timesteps      | 42926080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42e-33 |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.022     |
|    n_updates            | 2610      |
|    policy_gradient_loss | -1.31e-10 |
|    value_loss           | 0.0971    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 558.65454 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 263       |
|    time_elapsed         | 165057    |
|    total_timesteps      | 43089920  |
