2024-01-06 00:01:09.455256
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0208   |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.000478 |
|    value_loss           | 0.0898    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1506.7397  |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 272        |
|    time_elapsed         | 66084      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.50602835 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0766     |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.000707  |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1494.5522  |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 273        |
|    time_elapsed         | 66343      |
|    total_timesteps      | 33546240   |
| train/                  |            |
|    approx_kl            | 0.51136774 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0417     |
|    n_updates            | 2720       |
|    policy_gradient_loss | 0.00091    |
|    value_loss           | 0.0924     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 428       |
|    ep_rew_mean          | 1453.726  |
| time/                   |           |
|    fps                  | 505       |
|    iterations           | 274       |
|    time_elapsed         | 66589     |
|    total_timesteps      | 33669120  |
| train/                  |           |
|    approx_kl            | 0.5332196 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.832     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0628    |
|    n_updates            | 2730      |
|    policy_gradient_loss | 0.00144   |
|    value_loss           | 0.09      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 434       |
|    ep_rew_mean          | 1490.8185 |
| time/                   |           |
|    fps                  | 505       |
|    iterations           | 275       |
|    time_elapsed         | 66836     |
|    total_timesteps      | 33792000  |
| train/                  |           |
|    approx_kl            | 0.5206752 |
|    clip_fraction        | 0.348     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00514   |
|    n_updates            | 2740      |
|    policy_gradient_loss | -0.000448 |
|    value_loss           | 0.101     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1489.1821  |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 276        |
|    time_elapsed         | 67082      |
|    total_timesteps      | 33914880   |
| train/                  |            |
|    approx_kl            | 0.54433876 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0226     |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.000421  |
|    value_loss           | 0.0976     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1485.5914 |
| time/                   |           |
|    fps                  | 505       |
|    iterations           | 277       |
|    time_elapsed         | 67329     |
|    total_timesteps      | 34037760  |
| train/                  |           |
|    approx_kl            | 0.5623597 |
|    clip_fraction        | 0.348     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0297    |
|    n_updates            | 2760      |
|    policy_gradient_loss | 0.000812  |
|    value_loss           | 0.1       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1477.1584  |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 278        |
|    time_elapsed         | 67576      |
|    total_timesteps      | 34160640   |
| train/                  |            |
