Logging to Training/Logs/TekusReward1.1
Using cpu device
----------------------------------
| rollout/           |           |
|    loss                 | 0.0564    |
|    n_updates            | 2840      |
|    policy_gradient_loss | -1.96e-10 |
|    value_loss           | 0.0511    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 935.0433  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 286       |
|    time_elapsed         | 156768    |
|    total_timesteps      | 46858240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.65e-11 |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00555   |
|    n_updates            | 2850      |
|    policy_gradient_loss | -2.27e-10 |
|    value_loss           | 0.0657    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1028.2626 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 287       |
|    time_elapsed         | 157315    |
|    total_timesteps      | 47022080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.94e-11 |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00507   |
|    n_updates            | 2860      |
|    policy_gradient_loss | 4.06e-11  |
|    value_loss           | 0.0465    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 911.46173 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 288       |
|    time_elapsed         | 157865    |
|    total_timesteps      | 47185920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.99e-11 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00837   |
|    n_updates            | 2870      |
|    policy_gradient_loss | 1.14e-11  |
|    value_loss           | 0.0557    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 909.83167 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 289       |
|    time_elapsed         | 158403    |
|    total_timesteps      | 47349760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.08e-11 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00561   |
|    n_updates            | 2880      |
|    policy_gradient_loss | -7.92e-11 |
|    value_loss           | 0.0449    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1088.4961 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 290       |
|    time_elapsed         | 158941    |
|    total_timesteps      | 47513600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.25e-11 |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0215    |
|    n_updates            | 2890      |
|    policy_gradient_loss | -1.63e-10 |
|    value_loss           | 0.0642    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 955.5111  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 291       |
|    time_elapsed         | 159479    |
|    total_timesteps      | 47677440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.55e-11 |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0051    |
|    n_updates            | 2900      |
|    policy_gradient_loss | -8.2e-11  |
|    value_loss           | 0.0534    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 867.4226  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 292       |
|    time_elapsed         | 160031    |
|    total_timesteps      | 47841280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72e-11 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00461   |
|    n_updates            | 2910      |
|    policy_gradient_loss | -1.3e-10  |
|    value_loss           | 0.0576    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 958.117   |
| time/                   |           |
|    fps                  | 298       |
